Item Code,Item Group,Generic Name,Packing,Default Unit of Measure,Item Name,Test As Per
ACEC02,Products,ACECLODASE TABLETS,1 x 10 Tab,Nos,ACECLODASE TABLETS,I.H.S.
ALBE01,Products,ALBENDAZOLE ORAL SUSPENSION USP,10 ml,Nos,ALBENDAZOLE ORAL SUS.200MG/5ML,USP
ALLE01,Products,CETIRIZINE HYDROCHLORIDE & PSEUDOEPHEDRINE HYDROCHLORIDE (ER) TABLETS,1 x 10 Tab,Nos,ALLERGEN-D TABLETS,I.H.S.
AMIT01,Products,AMITRIPTYLINE TABLETS BP 25 MG,1000's.,Nos,AMITRYPTILINE TABLETS BP 25 MG,BP
AMOX01,Products,AMOXICILLIN CAPSULES BP 500 MG,100 x 10 Tab,Nos,AMOXICILLIN CAPSULES BP 500 MG,BP
AMOX02,Products,AMOXICILLIN INJECTION BP 1 GM,Vial.,Nos,AMOXICILLIN INJ. 1GM (MOXYLAR),BP
AMOX03,Products,AMOXICILLIN ORAL SUSPENSION BP 125MG/5ML,100 ml,Nos,AMOXICILLIN ORAL SUSP. 125MG,BP
AMOX04,Products,AMOXICILLIN ORAL SUSPENSION BP 250MG/5ML,100 ml,Nos,AMOXICILLIN ORAL SUSP. 250MG,BP
ASCO01,Products,ASCORBIC ACID INJECTION IP,1 x 1's.,Nos,ASCORCEE INJECTION,IP
ASPI01,Products,ASPIRIN TABLETS USP 81 MG,10 X 10 Tab,Nos,ASPIRIN 81 MG TABLETS USP,USP
AUGV01,Products,AUGVIE DRY SYRUP- 60ML,60 ml.,Nos,AUGVIE DRY SYRUP- 60ML,I.H.S.
AZIT01,Products,AZITHROMYCIN TABLET BP 250 MG,1 x 6's.,Nos,AZITHROMYCIN TABLET BP 250 MG,BP
BENZ01,Products,BENZTROPINE MESYLATE TABLETS USP 2 MG,10 X 10 Tab,Nos,BENZOTROPINE MESYLATE TAB.2MG,USP
BIPE01,Products,BIPERIDEN HYDROCHLORIDE TABLETS 2 MG,10 X 10 Tab,Nos,BIPERIDEN HCl TAB. USP 2 MG,USP
BONO01,Products,BONOSLIV TABLETS,1 x 10 Tab,Nos,BONOSLIV TABLETS,I.H.S.
BROM01,Products,BROMHEXINE HYDROCHLORIDE ELIXIR,100 ml,Nos,BROMHEXINE HCL LIQ. 4 mg/5 ml,I.H.S.
BROM02,Products,BROMHEXINE HYDROCHLORIDE ELIXIR,100 ml,Nos,BROMHEXINE HCL LIQ. 8 mg/5 ml,I.H.S.
BROM03,Products,BROMHEXINE HYDROCHLORIDE TABLETS 8 MG,10 X 10 Tab,Nos,BROMHEXINE HCL TAB. BP 8 MG,BP
BUPI01,Products,BUPIVACAINE HCL INJECTION USP 4ml,4ml.,Nos,BUPIVACAINE HCL INJECTION USP 4ml,USP
CABA01,Products,PENTOXIFYLLINE EXTENDED-RELEASE TABLETS I.P. 400 MG,10 X 10 Tab,Nos,CABAZA TABLETS,IP
CALC01,Products,CALC-Z TABLETS,10 X 10 Tab,Nos,CALC-Z TABLETS,I.H.S.
CARB01,Products,Carbamazepine Controlled Release Tablets 200 mg,10 X 10 Tab,Nos,CARBAMAZEPINE TAB. BP 200 MG,BP
CARB02,Products,Carbamazepine Controlled Release Tablets 200 mg,1000's.,Nos,CARBAMAZEPINE TABLETS BP 200MG,BP
CELE01,Products,CELECOXIB CAPSULES BP 200 MG,500 Tab,Nos,CELECOXIB CAPSULES 200 MG,BP
CEPR01,Products,CEPROZONE-S INJ 1.5GMS,1.5 Grm.,Nos,CEPROZONE-S INJ 1.5GMS,I.H.1.5 GRM.
CHLO01,Products,CHLORAMPHENICOL INJECTION BP 1 GM,Nos..,Nos,CHLORAMPHENICOL INJECTION 1 Grms,BP
CHLO02,Products,CHLOROQUINE PHOSPHATE IP TABLETS 250 MG,60 x 10's.,Nos,CHLOROQUINE PHOSP. TAB. 250 MG,BP
CHLO07,Products,CHLOROQUINE PO4 TAB. BP 250MG,4 x 10's.,Nos,CHLOROQUINE PO4 TAB. BP 250MG,BP
CHLO03,Products,CHLOROQUINE PHOSPHATE BP TABLETS 250 MG,4 x 10's.,Nos,CHLOROQUINE TAB. 250 mg  ,BP
CHLO04,Products,CHLOROQUINE PHOSPHATE BP TABLETS500 MG,2 x 10 Tab,Nos,CHLOROQUINE TAB. 500 mg  ,BP
CHLO05,Products,CHLOROQUINE PHOSPHATE BP TABLETS 250 MG,5 x 200's.,Nos,CHLOROQUINE TABLETS 250 MG,BP
CHLO06,Products,CHLORPOMAZINE TABLETS BP 100 MG,4 x 5 x 10.,Nos,CHLORPOMAZINE TABLETS 100MG,BP
CHLO08,Products,CHLORPROMAZINE TABLETS BP 25MG,1000's.,Nos,CHLORPROMAZINE TABLETS BP 25MG,BP
CHLO09,Products,CHLORPROMAZINE TABS. BP 100 MG,1000's.,Nos,CHLORPROMAZINE TABS. BP 100 MG,BP
CITI01,Products,CITICOLINE INJECTION - 4ml,4 x 4 ml.,Nos,CITICOLINE INJECTION - 4ml,INJECTION
CLAR01,Products,CLARITHROMYCIN TABLETS BP 250 MG,3 X 10 Tab,Nos,CLARITHROMYCIN TABLETS 250 mg,BP
CLAR02,Products,CLARITHROMYCIN TABLETS BP 500 MG,10 X 10 Tab,Nos,CLARITHROMYCIN TABLETS 500 mg,BP
CLIN01,Products,CLINDAMYCIN CAPSULES BP 150 MG,10 X 10 Tab,Nos,CLINDAMYCIN CAPSULES 150 MG,BP
CLIN02,Products,CLINDAMYCIN CAPSULES BP 300 MG,10 X 10 Tab,Nos,CLINDAMYCIN CAPSULES 300 MG,BP
CO-A01,Products,CO-AMOXICLAV TABLETS BP 1000 MG,2 x 7's.,Nos,CO-AMOXICLAV TABLETS BP 1000MG,I.H.S.
CO-A02,Products,CO-AMOXICLAV TABLETS BP 625 MG,2 x 7's.,Nos,CO-AMOXICLAV TABLETS BP 625MG,I.H.S.
COEN01,Products,COENZYME Q 10 SOFTGEL,60's.,Nos,COENZYME Q 10 SOFTGEL,BP
COLL01,Products,COLLAGEN PEPTIDE 1G EFFER. TAB,10's.,Nos,COLLAGEN PEPTIDE 1G EFFER. TAB,BP
COMP01,Products,COMPOXIN INJECTION,Nos..,Nos,COMPOXIN INJECTION,INJECTION
DEXT01,Products,DEXTROSE 25 %,100 ml,Nos,DEXTROSE 25 %,BP
DEXT02,Products,DEXTROSE INJECTION IP - 25%,100 ml,Nos,DEXTROSE INJECTION IP - 25%,I.H.100 ML.
DIAZ01,Products,DIAZPAM INJECTION BP 10MG/2ML,2 ml.,Nos,DIAZPAM INJECTION BP 10MG/2ML,BP
DICL01,Products,Diclofenac Sodium Injection 75mg/3ml,5 x 3ml.,Nos,DICLOFENAC INJ.(QUPEN 75 MG),BP
DICL03,Products,DICLOFENAC POTASSIUM TAB. 50MG,2 x 10 Tab,Nos,DICLOFENAC POTASSIUM TAB. 50MG,BP
DICL02,Products,Diclofenac Sodium Injection 75mg/3ml,10 x 3 ml.,Nos,DICLOFENAC SODIUM INJ.75mg/3ml,INJECTION
DIGO01,Products,DIGOXIN INJECTION BP 0.5MG/2ML,5 x 2 ml.,Nos,DIGOXIN INJECTION 0.5mg/2ml,BP
DIGO02,Products,DIGOXIN TABLETS IP 0.25 MG,20 x 10's.,Nos,DIGOXIN TABLETS IP 0.25 MG,IP
DIOS01,Products,DIOSMIN AND HESPERIDIN TABLETS,3 X 10 Tab,Nos,DIOSMIN & HESPERIDIN TABLETS,I.H.S.
DIPH01,Products,DIPHAZON TABLETS,10 X 10 Tab,Nos,DIPHAZON TABLETS,I.H.S.
DR.01,Products,ASCORBIC ACID 500 MG & ZINC 5 MG CHEWABLE TABLETS,10's.,Nos,DR. C TABLETS,I.H.S.
DR.C01,Products,VITAMIN C AND MULTIVITAMIN EFFERVACENT SACHET,9 Grm.,Nos,DR.C SACHET,I.H.S.
